('action_bottom', 'auditory_top')	('action_top', 'auditory_top')	('action_bottom', 'auditory_bottom')	('action_top', 'auditory_bottom')	average_similarity	average_std
Weißwurst	Brezel	Zitrone	Kartoffel	0.8761343526544634	0.02722243006181503	
Weißwurst	Pausenbrot	Apfelsine	Salatgurke	0.8734245997464171	0.038338385842218534	
Weißwurst	Pausenbrot	Grapefruit	Salatgurke	0.8670561279295893	0.03932440477852579	
Weißwurst	Espresso	Limonade	Kartoffel	0.8642530723545433	0.01899913715262349	
Weißwurst	Pausenbrot	Grapefruit	Salatgurke	0.8637294409879083	0.04619521990542496	
Weißwurst	Pausenbrot	Limonade	Salatgurke	0.8475900159625391	0.01352663793216313	
Weißwurst	Pausenbrot	Zitrone	Salatgurke	0.8441928649663595	0.03699077723132506	
Weißwurst	Lebkuchen	Erdbeere	Kartoffel	0.8438216576829728	0.03138063505190065	
Weißwurst	Brezel	Zitrone	Gelee	0.8307855370373196	0.01497261233921629	
Weißwurst	Lebkuchen	Apfelsine	Zubereiten	0.8290461121510652	0.05251273222982336	
Weißwurst	Espresso	Limonade	Zubereiten	0.8191988870571287	0.03663211736424133	
Weißwurst	Espresso	Champagner	Kartoffel	0.8163964340232178	0.019327572250783083	
Weißwurst	Pausenbrot	Spirituose	Zahnpaste	0.8119213251506457	0.015853417142589473	
Weißwurst	Lebkuchen	Zitrone	Kartoffel	0.810795480355544	0.062051075177546176	
Weißwurst	Pausenbrot	Basilikum	Kartoffel	0.8062955631135053	0.027570109658312032	
Weißwurst	Brezel	Limonade	Gelee	0.8039618337522071	0.07295061773527295	
Weißwurst	Brezel	Melone	Gurke	0.8015046503617321	0.07466469559731785	
Weißwurst	Fritte	Minze	Gelee	0.7988765350247359	0.04579461634032115	
Taxi	Zug	Fluß	Arm	0.7943016831026389	0.05905188676896068	
Taxi	Zug	Fluß	Arm	0.7924763939425841	0.05824038684379355	
Weißwurst	Konditor	Limonade	Zubereiten	0.7902574078931806	0.05537902268347563	
Weißwurst	Brezel	Melone	Gurke	0.7883640217139143	0.07314192464234116	
Weißwurst	Lebkuchen	Limonade	Zubereiten	0.7821019162683812	0.10065094381942138	
Weißwurst	Pausenbrot	Aprikose	Kartoffel	0.781638165927269	0.03590969429534647	
Vogel	Puppe	Brille	Shirt	0.7800570610404932	0.052343644887757064	
Taxi	Auto	Fluß	Wand	0.775477005742785	0.005558251875600025	
Wald	Frau	Erde	Körper	0.7701775455154686	0.013239274691382062	
Weißwurst	Eßlöffel	Zitrone	Teelöffel	0.7663625515942384	0.10592725075538657	
Hof	Zug	Brust	Arm	0.7648614460717109	0.11896018442205956	
Wald	Kind	Erde	Eisen	0.7618769450622702	0.05732838028670383	
Weißwurst	Lebkuchen	Apfelsine	Teigtasche	0.7578618326733881	0.08470882974506219	
Schluck	Espresso	Eiweiß	Obst	0.7566000096787385	0.12232110710382464	
Weißwurst	Fritte	Minze	Gelee	0.7538807179866897	0.04196048233594319	
